id,station_name,station_latitude,station_longitude,new_id
232,MLK Jr Way at 14th St,37.806162799999996,-122.2760402,232_0
233,4th Ave at E 12th St (Temporary Location),37.795913,-122.25554699999999,233_0
234,Farnam St at Fruitvale Ave,37.778058,-122.2254,234_0
235,Union St at 10th St,37.8072393,-122.28937020000001,235_0
236,Market St at 8th St,37.8036865,-122.28249699999999,236_0
237,Fruitvale BART Station,37.7752321,-122.22449820000001,237_0
238,MLK Jr Way at University Ave,37.8717192,-122.27306770000001,238_0
239,Bancroft Way at Telegraph Ave,37.8688126,-122.25876399999999,239_0
24,Spear St at Folsom St,37.78967670000001,-122.39042849999998,24_0
240,Haste St at Telegraph Ave,37.866043100000006,-122.2588044,240_0
241,Ashby BART Station,37.8524766,-122.2702132,241_0
242,Milvia St at Derby St,37.86012459911685,-122.2693844139576,242_0
243,Bancroft Way at College Ave,37.8693603,-122.25433740000001,243_0
244,Shattuck Ave at Hearst Ave,37.87367621459825,-122.26848721504213,244_0
245,Downtown Berkeley BART,37.870139,-122.268422,245_0
246,Berkeley Civic Center,37.869059899999996,-122.270556,246_0
247,Fulton St at Bancroft Way,37.867789200000004,-122.26589640000002,247_0
248,Telegraph Ave at Ashby Ave,37.8559558,-122.2597949,248_0
249,Russell St at College Ave,37.8584732,-122.2532529,249_0
25,Howard St at 2nd St,37.78752178045625,-122.39740490913393,25_0
250,North Berkeley BART Station,37.873558,-122.283093,250_0
251,California St at University Ave,37.87055532905745,-122.27972030639648,251_0
252,Channing Way at Shattuck Ave,37.865846600000005,-122.26744309999998,252_0
253,Haste St at College Ave,37.86641794050319,-122.25379943847656,253_0
254,Vine St at Shattuck Ave,37.88022244590679,-122.26959228515624,254_0
255,Virginia St at Shattuck Ave,37.876572549106854,-122.26952791213988,255_0
256,Hearst Ave at Euclid Ave,37.87511169286445,-122.26055324077606,256_0
257,Fifth St at Delaware St,37.870407115465376,-122.29967594146729,257_0
258,University Ave at Oxford St,37.8723555,-122.26644669999999,258_0
259,Addison St at Fourth St,37.866248999999996,-122.29937079999999,259_0
26,1st St at Folsom St,37.787290000000006,-122.39438,26_0
262,West St at University Ave,37.86996670760404,-122.28653311729431,262_0
263,Channing Way at San Pablo Ave,37.862827100000004,-122.29023049999999,263_0
265,Ninth St at Parker St,37.8588682,-122.2912095,265_0
266,Parker St at Fulton St,37.8624644,-122.26479109999998,266_0
267,Derby St at College Ave,37.8618037,-122.25356869999999,267_0
268,Ellsworth St at Russell St,37.857490214571534,-122.26157784461977,268_0
269,Telegraph Ave at Carleton St,37.862319899999996,-122.258801,269_0
27,Beale St at Harrison St,37.7880593,-122.39186480000001,27_0
270,Ninth St at Heinz Ave,37.853489399999994,-122.28941540000001,270_0
271,San Pablo Park,37.85578332030199,-122.28312671184538,271_0
273,Fulton St at Ashby Ave,37.85557366182879,-122.2635653614998,273_0
274,Oregon St at Adeline St,37.857567200000005,-122.26755829999999,274_0
275,Julian St at 6th St,37.3429973,-121.88888909999999,275_0
276,Julian St at The Alameda,37.3322326,-121.91251650000001,276_0
277,Morrison Ave at Julian St,37.3336577,-121.90858590000002,277_0
278,The Alameda at Bush St,37.3319323,-121.9048882,278_0
279,Santa Clara St at 7th St,37.3391456,-121.8841054,279_0
28,The Embarcadero at Bryant St,37.78716801474664,-122.38809792330359,28_0
280,San Fernando St at 7th St,37.3371223728942,-121.88321471214294,280_0
281,9th St at San Fernando St,37.33839520000001,-121.8807965,281_0
282,Market St at Park St,37.332426301252056,-121.89034938812256,282_0
283,Delmas Ave and San Fernando St,37.3302641,-121.8977018,283_0
284,Yerba Buena Center for the Arts (Howard St at 3rd St),37.78487208436062,-122.40087568759917,284_0
285,Webster St at O'Farrell St,37.78352083526095,-122.43115782737732,285_0
286,San Carlos St at 11th St,37.3364659,-121.8766132,286_0
287,Almaden Blvd at Balbach St,37.32673,-121.8892731,287_0
288,Mission St at 1st St,37.3509643,-121.90201609999998,288_0
289,5th St at Taylor St,37.351017299999995,-121.89592090000001,289_0
29,O'Farrell St at Divisadero St,37.7824046019341,-122.43944585323335,29_0
290,George St at 1st St,37.3477319,-121.899464,290_0
291,Autumn Parkway at Coleman Ave,37.3413348,-121.90318290000002,291_0
292,Empire St at 1st St,37.3448821,-121.89696550000001,292_0
294,Pierce Ave at Market St,37.327581,-121.88455900000001,294_0
295,William St at 10th St,37.3327938,-121.8759263,295_0
296,5th St at Virginia St,37.3259984,-121.87711999999999,296_0
297,Locust St at Grant St,37.322979600000004,-121.8879312,297_0
298,Oak St at 1st St,37.32212462544857,-121.88109040260315,298_0
299,Bestor Art Park,37.3236779,-121.8741186,299_0
3,Powell St BART Station (Market St at 4th St),37.78637526861584,-122.40490436553955,3_0
30,San Francisco Caltrain (Townsend St at 4th St),37.776598,-122.39528200000001,30_0
300,Palm St at Willow St,37.3172979,-121.88499499999999,300_0
301,Willow St at Vine St,37.318449799999996,-121.88317240000002,301_0
303,San Pedro St at Hedding St,37.352601,-121.90573300000001,303_0
304,Jackson St at 5th St,37.348758686744794,-121.89479783177376,304_0
305,Ryland Park,37.342725,-121.89561699999999,305_0
306,Saint James Park,37.339301,-121.88993700000002,306_0
307,SAP Center,37.332692,-121.900084,307_0
308,San Pedro Square,37.336802,-121.89409009999999,308_0
309,San Jose City Hall,37.337391,-121.886995,309_0
31,Raymond Kimbell Playground,37.783812709278116,-122.4345588684082,31_0
310,San Fernando St at 4th St,37.335885,-121.88566000000002,310_0
311,Paseo De San Antonio at 2nd St,37.333798,-121.88694299999999,311_0
312,San Jose Diridon Station,37.329732,-121.90178200000001,312_0
313,Almaden Blvd at San Fernando St,37.331415,-121.8932,313_0
314,Santa Clara St at Almaden Blvd,37.333988,-121.894902,314_0
315,Market St at 45th St,37.834174,-122.27296799999999,315_0
316,San Salvador St at 1st St,37.330165,-121.88583100000001,316_0
317,San Salvador St at 9th St,37.333954999999996,-121.877349,317_0
318,San Carlos St at Market St,37.330698,-121.888979,318_0
321,5th St at Folsom,37.78014570345598,-122.40307085237872,321_0
323,Broadway at Kearny,37.79801364395978,-122.40595042705534,323_0
324,Union Square (Powell St at Post St),37.78829997815083,-122.40853071212769,324_0
327,5th St at San Salvador St,37.33203868095132,-121.8817663192749,327_0
33,Golden Gate Ave at Hyde St,37.7816495,-122.4154077,33_0
336,Potrero Ave and Mariposa St,37.76328094058097,-122.4073773622513,336_0
337,Webster St at 19th St,37.80696976095594,-122.26658821105957,337_0
338,13th St at Franklin St,37.803189081131634,-122.27057933807372,338_0
339,Jackson St at 11th St,37.80000163118878,-122.26643800735472,339_0
34,Father Alfred E Boeddeker Park,37.78398789999999,-122.41240800000001,34_0
340,Harmon St at Adeline St,37.849734999999995,-122.270582,340_0
341,Fountain Alley at S 2nd St,37.33618830029063,-121.8892765045166,341_0
343,Bryant St at 2nd St,37.783171989315306,-122.39357203245164,343_0
344,16th St Depot,37.76634858593738,-122.39629179239272,344_0
345,Hubbell St at 16th St,37.76648269643949,-122.39827930927277,345_0
349,Howard St at Mary St,37.78100971717512,-122.40566611289978,349_0
35,Cahill Park,37.329118668147785,-121.90457582473756,35_0
350,8th St at Brannan St,37.77143136292109,-122.40578681230544,350_0
351,10th St at University Ave,37.86906047545393,-122.29339957237242,351_0
355,23rd St at Tennessee St,37.75536713215853,-122.38879501819609,355_0
356,Valencia St at Clinton Park,37.769188178104585,-122.42228507995605,356_0
357,2nd St at Julian St,37.34113203547954,-121.89284384250641,357_0
358,Williams Ave at 3rd St,37.72927865173028,-122.39289611577988,358_0
359,Williams Ave at Apollo St,37.730167508150885,-122.39896327257156,359_0
36,Folsom St at 3rd St,37.78383,-122.39887,36_0
360,Newhall St at 3rd St,37.738571871267254,-122.38961778581141,360_0
361,Mendell St at Fairfax Ave,37.73985301798413,-122.38565549254416,361_0
362,Lane St at Revere Ave,37.73172669352171,-122.39005565643309,362_0
363,Salesforce Transit Center (Natoma St at 2nd St),37.78749210438603,-122.3982846736908,363_0
364,China Basin St at 3rd St,37.7719996,-122.38996979999999,364_0
365,Turk St at Fillmore St,37.78045005996349,-122.43194639682768,365_0
368,Myrtle St at Polk St,37.785433827868225,-122.41962164640428,368_0
369,Hyde St at Post St,37.78734902316596,-122.41665109992027,369_0
37,2nd St at Folsom St,37.78499972833808,-122.39593561749642,37_0
370,Jones St at Post St,37.7873267660624,-122.41327822208405,370_0
371,Lombard St at Columbus Ave,37.80274615250053,-122.41357862949371,371_0
372,Madison St at 17th St,37.8040367840236,-122.26240932941437,372_0
373,Potrero del Sol Park (25th St at Utah St),37.75179164525661,-122.40521550178528,373_0
375,Grove St at Masonic Ave,37.77483629413345,-122.44654566049576,375_0
377,Fell St at Stanyan St,37.771916882623145,-122.4537044763565,377_0
378,Empire St at 7th St,37.34774456553247,-121.89079999923706,378_0
380,Masonic Ave at Turk St,37.779046658472055,-122.44729131460188,380_0
381,20th St at Dolores St,37.75823842417928,-122.4260938167572,381_0
383,Golden Gate Ave at Franklin St,37.780787126746205,-122.42193371057509,383_0
385,Woolsey St at Sacramento St,37.8505777,-122.2781754,385_0
386,24th St at Bartlett St,37.75210498442358,-122.41972357034685,386_0
388,Backesto Park (Jackson St at 13th St),37.352886827291215,-121.88604980707169,388_0
389,Taylor St at 9th St,37.35306166133104,-121.89193725585936,389_0
39,Scott St at Golden Gate Ave,37.778999400000004,-122.4368608,39_0
398,Leavenworth St at Broadway,37.796470691622936,-122.4168576300144,398_0
4,Cyril Magnin St at Ellis St,37.78588062694133,-122.4089150084319,4_0
41,Golden Gate Ave at Polk St,37.78127,-122.41873999999999,41_0
42,San Francisco City Hall (Polk St at Grove St),37.77865,-122.41823000000001,42_0
43,San Francisco Public Library (Grove St at Hyde St),37.7787677,-122.41592920000001,43_0
44,Civic Center/UN Plaza BART Station (Market St at McAllister St),37.7810737,-122.4117382,44_0
46,San Antonio Park,37.790139851853645,-122.24237322807312,46_0
47,4th St at Harrison St,37.78095459960753,-122.39974915981293,47_0
49,S Park St at 3rd St,37.7807601,-122.39498940000001,49_0
5,Powell St BART Station (Market St at 5th St),37.78389935708493,-122.40844488143921,5_0
50,2nd St at Townsend St,37.780526,-122.39028799999998,50_0
51,Parker Ave at McAllister St,37.77610091264586,-122.4530929327011,51_0
52,McAllister St at Baker St,37.7774157,-122.4418376,52_0
53,Grove St at Divisadero,37.775946000000005,-122.4377775,53_0
54,Alamo Square (Steiner St at Fulton St),37.777546770173224,-122.43327409029007,54_0
55,Webster St at Grove St,37.7770527,-122.4295585,55_0
56,Koshland Park,37.77341396997343,-122.427316904068,56_0
58,Market St at 10th St,37.776619000000004,-122.41738500000001,58_0
59,S Van Ness Ave at Market St,37.774814,-122.418954,59_0
6,The Embarcadero at Sansome St,37.80477,-122.40323400000001,6_0
60,8th St at Ringold St,37.774520401136854,-122.4094493687153,60_0
61,Howard St at 8th St,37.7765126,-122.4113061,61_0
62,Victoria Manalo Draves Park,37.77779057034257,-122.40643188357352,62_0
63,Bryant St at 6th St,37.77591022233337,-122.40257500673576,63_0
64,5th St at Brannan St,37.776753899999996,-122.3990176,64_0
66,3rd St at Townsend St,37.77874161153677,-122.39274082710837,66_0
67,San Francisco Caltrain Station 2  (Townsend St at 4th St),37.776639200000005,-122.3955263,67_0
7,Frank H Ogawa Plaza,37.8045623549303,-122.27173805236816,7_0
70,Central Ave at Fell St,37.77331087889723,-122.44429260492323,70_0
71,Broderick St at Oak St,37.773062700000004,-122.4390777,71_0
72,Page St at Scott St,37.772406,-122.4356498,72_0
73,Pierce St at Haight St,37.7717933,-122.43370790000002,73_0
74,Laguna St at Hayes St,37.77643481920474,-122.42624402046205,74_0
75,Market St at Franklin St,37.773793206088705,-122.42123901844023,75_0
76,McCoppin St at Valencia St,37.77166246221617,-122.42242321372034,76_0
77,11th St at Natoma St,37.773506899999994,-122.4160402,77_0
78,Folsom St at 9th St,37.7737172,-122.41164669999999,78_0
79,7th St at Brannan St,37.773491899999996,-122.40367250000001,79_0
8,The Embarcadero at Vallejo St,37.799953,-122.398525,8_0
80,Townsend St at 5th St,37.77523486860596,-122.39743709564208,80_0
81,Berry St at 4th St,37.77588,-122.39317,81_0
84,Duboce Park,37.769200500000004,-122.4338119,84_0
85,Church St at Duboce Ave,37.7700831,-122.42915570000001,85_0
86,Market St at Dolores St,37.76930529999999,-122.4268256,86_0
87,Folsom St at 13th St,37.769757,-122.415674,87_0
88,11th St at Bryant St,37.770029799999996,-122.41172579999999,88_0
89,Division St at Potrero Ave,37.76921786152374,-122.40764558315277,89_0
9,Broadway at Battery St,37.798572108462565,-122.40086898207666,9_0
90,Townsend St at 7th St,37.771058000000004,-122.402717,90_0
91,Berry St at King St,37.77176211031317,-122.39843755960464,91_0
92,Mission Bay Kids Park,37.772300631747626,-122.39302754402159,92_0
93,4th St at Mission Bay Blvd S,37.770407399999996,-122.39119840000002,93_0
95,Sanchez St at 15th St,37.7662185,-122.4310597,95_0
96,Dolores St at 15th St,37.7662102,-122.4266136,96_0
97,14th St at Mission St,37.7682646,-122.4201102,97_0
98,Valencia St at 16th St,37.765052000000004,-122.42186609999999,98_0
99,Folsom St at 15th St,37.7670373,-122.41544250000001,99_0
